modelo;marca;codigo;color;cristal;cantidad;costo_usd;precio_ml;precio_web;canal;foto_query
Wayfarer Classic;Ray-Ban;RB2140 901;Negro brillante;Verde G-15;0;55;0;0;ML+WEB;Ray-Ban RB2140 901 wayfarer black
Wayfarer Negro Mate;Ray-Ban;RB2140 622;Negro mate;Verde G-15;0;55;0;0;ML+WEB;Ray-Ban RB2140 622 wayfarer matte black
Aviator Dorado;Ray-Ban;RB3025 L0205;Dorado;Verde G-15;0;60;0;0;ML+WEB;Ray-Ban RB3025 L0205 aviator gold
Aviator Polarizado;Ray-Ban;RB3025 002/58;Negro;Verde polarizado;0;70;0;0;ML+WEB;Ray-Ban RB3025 002/58 aviator black polarized
Round Metal;Ray-Ban;RB3447 001;Dorado;Verde G-15;0;60;0;0;ML+WEB;Ray-Ban RB3447 001 round metal gold
Clubmaster Classic;Ray-Ban;RB3016 W0365;Negro / Dorado;Verde G-15;0;60;0;0;ML+WEB;Ray-Ban RB3016 W0365 clubmaster black
Justin;Ray-Ban;RB4165 601/8G;Negro goma;Gris degradado;0;55;0;0;ML+WEB;Ray-Ban RB4165 601/8G justin matte black
Erika;Ray-Ban;RB4171 865/13;Marron havana;Marron degradado;0;55;0;0;ML+WEB;Ray-Ban RB4171 865/13 erika havana
New Wayfarer;Ray-Ban;RB2132 902;Havana;Verde G-15;0;55;0;0;ML+WEB;Ray-Ban RB2132 902 new wayfarer tortoise
Hexagonal;Ray-Ban;RB3548N 001;Dorado;Verde G-15;0;60;0;0;ML+WEB;Ray-Ban RB3548N 001 hexagonal gold
Cats 5000;Ray-Ban;RB4125 601;Negro;Verde G-15;0;58;0;0;ML+WEB;Ray-Ban RB4125 601 cats 5000 black
Wayfarer Ease;Ray-Ban;RB4340 601;Negro;Verde G-15;0;55;0;0;ML+WEB;Ray-Ban RB4340 601 wayfarer ease black
Holbrook;Oakley;OO9102;Negro mate;Prizm;0;58;0;0;ML+WEB;Oakley OO9102 holbrook matte black prizm
Sutro;Oakley;OO9406;Negro pulido;Prizm Road;0;62;0;0;ML+WEB;Oakley OO9406 sutro black prizm road
Frogskins;Oakley;OO9013;Negro;Prizm;0;55;0;0;ML+WEB;Oakley OO9013 frogskins black prizm
Radar EV Path;Oakley;OO9208;Negro;Prizm;0;68;0;0;ML+WEB;Oakley OO9208 radar ev path black prizm
Sylas;Oakley;OO9448;Negro mate;Prizm;0;55;0;0;ML+WEB;Oakley OO9448 sylas matte black prizm
Gascan;Oakley;OO9014;Negro mate;Gris;0;52;0;0;ML+WEB;Oakley OO9014 gascan matte black
PR 01ZS;Prada;PR 01ZS;Negro;Gris degradado;0;110;0;0;WEB;Prada PR 01ZS sunglasses black
PR 17WS;Prada;PR 17WS;Negro;Gris oscuro;0;115;0;0;WEB;Prada PR 17WS sunglasses black
PR 06YS;Prada;PR 06YS;Negro / Dorado;Gris;0;115;0;0;WEB;Prada PR 06YS sunglasses black gold
Linea Rossa;Prada;SPS 04XS;Negro mate;Gris ahumado;0;120;0;0;WEB;Prada Linea Rossa SPS 04XS sunglasses
GG0061S;Gucci;GG0061S;Negro / Dorado;Gris;0;110;0;0;WEB;Gucci GG0061S sunglasses black gold
GG0022S;Gucci;GG0022S;Havana;Marron;0;110;0;0;WEB;Gucci GG0022S sunglasses havana
GG1215S;Gucci;GG1215S;Negro;Gris;0;120;0;0;WEB;Gucci GG1215S sunglasses black
GG0396S;Gucci;GG0396S;Negro;Gris;0;115;0;0;WEB;Gucci GG0396S sunglasses black
